datetime_utc,geo_name,precio_eur_mwh
2025-11-01 01:00:00+00:00,Península,89.92
2025-11-01 02:00:00+00:00,Península,95.47
2025-11-01 03:00:00+00:00,Península,96.12
2025-11-01 04:00:00+00:00,Península,99.17
2025-11-01 05:00:00+00:00,Península,111.02
2025-11-01 06:00:00+00:00,Península,118.39
2025-11-01 07:00:00+00:00,Península,129.64
2025-11-01 08:00:00+00:00,Península,89.34
2025-11-01 09:00:00+00:00,Península,77.2
2025-11-01 10:00:00+00:00,Península,72.85
2025-11-01 11:00:00+00:00,Península,68.59
2025-11-01 12:00:00+00:00,Península,74.42
2025-11-01 13:00:00+00:00,Península,75.26
2025-11-01 14:00:00+00:00,Península,85.16
2025-11-01 15:00:00+00:00,Península,107.38
2025-11-01 16:00:00+00:00,Península,131.09
2025-11-01 17:00:00+00:00,Península,145.36
2025-11-01 18:00:00+00:00,Península,162.38
2025-11-01 19:00:00+00:00,Península,163.68
2025-11-01 20:00:00+00:00,Península,159.07
2025-11-01 21:00:00+00:00,Península,137.39
2025-11-01 22:00:00+00:00,Península,130.73
2025-11-01 23:00:00+00:00,Península,143.08
2025-11-02 00:00:00+00:00,Península,124.97
2025-11-02 01:00:00+00:00,Península,106.44
2025-11-02 02:00:00+00:00,Península,93.74
2025-11-02 03:00:00+00:00,Península,93.6
2025-11-02 04:00:00+00:00,Península,93.87
2025-11-02 05:00:00+00:00,Península,103.45
2025-11-02 06:00:00+00:00,Península,110.51
2025-11-02 07:00:00+00:00,Península,107.49
2025-11-02 08:00:00+00:00,Península,81.92
2025-11-02 09:00:00+00:00,Península,66.9
2025-11-02 10:00:00+00:00,Península,65.88
2025-11-02 11:00:00+00:00,Península,65.47
2025-11-02 12:00:00+00:00,Península,65.53
2025-11-02 13:00:00+00:00,Península,65.89
2025-11-02 14:00:00+00:00,Península,68.5
2025-11-02 15:00:00+00:00,Península,76.44
2025-11-02 16:00:00+00:00,Península,112.79
2025-11-02 17:00:00+00:00,Península,147.63
2025-11-02 18:00:00+00:00,Península,172.11
2025-11-02 19:00:00+00:00,Península,177.47
2025-11-02 20:00:00+00:00,Península,180.01
2025-11-02 21:00:00+00:00,Península,170.2
2025-11-02 22:00:00+00:00,Península,167.82
2025-11-02 23:00:00+00:00,Península,130.88
2025-11-03 00:00:00+00:00,Península,126.93
2025-11-03 01:00:00+00:00,Península,127.37
2025-11-03 02:00:00+00:00,Península,127.6
2025-11-03 03:00:00+00:00,Península,127.53
2025-11-03 04:00:00+00:00,Península,128.91
2025-11-03 05:00:00+00:00,Península,147.16
2025-11-03 06:00:00+00:00,Península,179.9
2025-11-03 07:00:00+00:00,Península,183.46
2025-11-03 08:00:00+00:00,Península,132.95
2025-11-03 09:00:00+00:00,Península,158.12
2025-11-03 10:00:00+00:00,Península,143.67
2025-11-03 11:00:00+00:00,Península,140.1
2025-11-03 12:00:00+00:00,Península,134.48
2025-11-03 13:00:00+00:00,Península,74.67
2025-11-03 14:00:00+00:00,Península,91.67
2025-11-03 15:00:00+00:00,Península,122.48
2025-11-03 16:00:00+00:00,Península,172.91
2025-11-03 17:00:00+00:00,Península,262.92
2025-11-03 18:00:00+00:00,Península,289.36
2025-11-03 19:00:00+00:00,Península,294.36
2025-11-03 20:00:00+00:00,Península,262.38
2025-11-03 21:00:00+00:00,Península,167.17
2025-11-03 22:00:00+00:00,Península,152.98
2025-11-03 23:00:00+00:00,Península,138.26
2025-11-04 00:00:00+00:00,Península,130.15
2025-11-04 01:00:00+00:00,Península,133.23
2025-11-04 02:00:00+00:00,Península,118.27
2025-11-04 03:00:00+00:00,Península,112.33
2025-11-04 04:00:00+00:00,Península,115.79
2025-11-04 05:00:00+00:00,Península,124.17
2025-11-04 06:00:00+00:00,Península,133.24
2025-11-04 07:00:00+00:00,Península,153.9
2025-11-04 08:00:00+00:00,Península,110.81
2025-11-04 09:00:00+00:00,Península,155.79
2025-11-04 10:00:00+00:00,Península,147.83
2025-11-04 11:00:00+00:00,Península,147.35
2025-11-04 12:00:00+00:00,Península,144.23
2025-11-04 13:00:00+00:00,Península,80.26
2025-11-04 14:00:00+00:00,Península,89.8
2025-11-04 15:00:00+00:00,Península,99.0
2025-11-04 16:00:00+00:00,Península,137.57
2025-11-04 17:00:00+00:00,Península,223.53
2025-11-04 18:00:00+00:00,Península,230.15
2025-11-04 19:00:00+00:00,Península,229.3
2025-11-04 20:00:00+00:00,Península,219.7
2025-11-04 21:00:00+00:00,Península,150.2
2025-11-04 22:00:00+00:00,Península,121.24
2025-11-04 23:00:00+00:00,Península,101.0
2025-11-05 00:00:00+00:00,Península,96.34
2025-11-05 01:00:00+00:00,Península,89.57
2025-11-05 02:00:00+00:00,Península,82.82
2025-11-05 03:00:00+00:00,Península,75.06
2025-11-05 04:00:00+00:00,Península,81.48
2025-11-05 05:00:00+00:00,Península,96.05
2025-11-05 06:00:00+00:00,Península,97.07
2025-11-05 07:00:00+00:00,Península,127.3
2025-11-05 08:00:00+00:00,Península,113.18
2025-11-05 09:00:00+00:00,Península,164.62
2025-11-05 10:00:00+00:00,Península,159.59
2025-11-05 11:00:00+00:00,Península,161.71
2025-11-05 12:00:00+00:00,Península,158.8
2025-11-05 13:00:00+00:00,Península,98.79
2025-11-05 14:00:00+00:00,Península,107.97
2025-11-05 15:00:00+00:00,Península,117.66
2025-11-05 16:00:00+00:00,Península,124.97
